TWA\TWS;6.000000000000000000e+00;8.000000000000000000e+00;1.000000000000000000e+01;1.200000000000000000e+01;1.400000000000000000e+01;1.600000000000000000e+01;2.000000000000000000e+01;2.400000000000000000e+01
3.400000000000000000e+01;3.404626084161933797e+00;4.354886843976021993e+00;5.100261357557540620e+00;5.704255675917597301e+00;6.150959759444639907e+00;6.349524971779881177e+00;6.437344225144324916e+00;6.284236421177450183e+00
3.600000000000000000e+01;3.582212076464519335e+00;4.565743647982305475e+00;5.329532730154292963e+00;5.942624690036951485e+00;6.389259408474078583e+00;6.591455245204692837e+00;6.684225285777189107e+00;6.540455166891812055e+00
3.800000000000000000e+01;3.757850640006328291e+00;4.772502476518473813e+00;5.552079814245935552e+00;6.171282187546611731e+00;6.614601505374897883e+00;6.819399399882339452e+00;6.917124822107179050e+00;6.785107866591729930e+00
4.000000000000000000e+01;3.931632288321541768e+00;4.975311245919867176e+00;5.768082002899683758e+00;6.390399603322331146e+00;6.827107164956457197e+00;7.033457367861575271e+00;7.136147264450130479e+00;7.018358516875575326e+00
4.200000000000000000e+01;4.103647534944336428e+00;5.174317872521821293e+00;5.977718689182749401e+00;6.600148372239863725e+00;7.026897502028107922e+00;7.233729081191152765e+00;7.341397043121883570e+00;7.240371114341719760e+00
4.400000000000000000e+01;4.273986893408891596e+00;5.369670272659674559e+00;6.181169266162349629e+00;6.800699929174964353e+00;7.213989021093731857e+00;7.420266469353170358e+00;7.532577382533236054e+00;7.451259648082145581e+00
4.600000000000000000e+01;4.442740877249386600e+00;5.561516362668764479e+00;6.378392537092506309e+00;6.991281936776513994e+00;7.386220149851650874e+00;7.591490987336049656e+00;7.707335192860734097e+00;7.648404195963205865e+00
4.800000000000000000e+01;4.610000000000000320e+00;5.748687222902182370e+00;6.564017940560849418e+00;7.166193272364369093e+00;7.540167904338188620e+00;7.744102397658557457e+00;7.863335962149922587e+00;7.826948859013810100e+00
5.000000000000000000e+01;4.773073750364762446e+00;5.922155882085423428e+00;6.730276453892622968e+00;7.318182563774146665e+00;7.672528961929064195e+00;7.874729226490077671e+00;7.998313095997457545e+00;7.982334004578046205e+00
5.200000000000000000e+01;4.919999999999999929e+00;6.070000000000000284e+00;6.870000000000000107e+00;7.440000000000000391e+00;7.780000000000000249e+00;7.980000000000000426e+00;8.109999999999999432e+00;8.109999999999999432e+00
